/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'red', 'left', None, 'right')
 -- None : -1.97

('left', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.12
 -- None : -2.30

('forward', 'green', None, 'left', 'left')
 -- forward : 1.22
 -- left : 0.37
 -- right : 0.46
 -- None : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 1.14
 -- left : -15.75
 -- right : 0.00
 -- None : -2.18

('right', 'green', None, 'right', None)
 -- forward : 0.75
 -- left : 0.74
 -- right : 1.85
 -- None : -5.06

('forward', 'red', 'right', 'left', None)
 -- forward : -6.37
 -- left : 0.00
 -- right : 0.16
 -- None : 1.86

('forward', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.31
 -- None : 2.21

('forward', 'red', 'left', 'forward', None)
 -- forward : -16.21
 -- left : -15.65
 -- right : 0.68
 -- None : 1.38

('forward', 'green', 'forward', 'forward', 'forward')
 -- forward : 1.55
 -- left : -8.31
 -- right : -0.24
 -- None : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : -15.62
 -- left : -25.33
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -35.24
 -- left : -38.29
 -- right : -12.60
 -- None : 2.06

('left', 'red', 'forward', None, 'forward')
 -- forward : -25.88
 -- left : -37.24
 -- right : -15.21
 -- None : 1.31

('left', 'red', 'forward', 'forward', None)
 -- forward : -31.27
 -- left : -25.76
 -- right : -7.83
 -- None : 1.38

('forward', 'red', 'left', None, 'right')
 -- forward : -3.89
 -- left : 0.00
 -- right : 0.20
 -- None : 1.79

('forward', 'green', None, 'left', None)
 -- forward : 1.63
 -- left : 0.37
 -- right : 0.61
 -- None : -4.67

('forward', 'green', 'right', 'left', 'forward')
 -- forward : 1.83
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.57
 -- left : -0.03
 -- right : 0.00
 -- None : 0.00

('forward', 'red', 'right', None, None)
 -- forward : -9.24
 -- left : -9.90
 -- right : 0.40
 -- None : 1.86

('left', 'green', None, 'left', None)
 -- forward : 0.77
 -- left : 2.11
 -- right : 0.35
 -- None : -5.24

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.51
 -- left : -12.79
 -- right : 0.71
 -- None : -2.93

('right', 'green', 'right', 'forward', None)
 -- forward : 0.61
 -- left : 0.27
 -- right : 1.62
 -- None : -1.92

('right', 'red', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.21

('forward', 'green', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.10
 -- None : -2.40

('left', 'red', 'forward', None, None)
 -- forward : -40.31
 -- left : -39.50
 -- right : -19.83
 -- None : 1.88

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.79
 -- None : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : 0.52
 -- left : -8.38
 -- right : 0.00
 -- None : -1.77

('left', 'red', 'right', 'left', None)
 -- forward : -8.80
 -- left : -8.64
 -- right : 0.52
 -- None : 1.96

('forward', 'red', 'forward', 'right', None)
 -- forward : -15.77
 -- left : 0.00
 -- right : -7.91
 -- None : 2.15

('right', 'green', 'right', 'left', None)
 -- forward : -0.05
 -- left : 0.65
 -- right : 0.00
 -- None : -3.95

('forward', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.44

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.82
 -- left : -12.78
 -- right : 0.00
 -- None : -1.97

('forward', 'green', None, 'right', 'left')
 -- forward : 2.15
 -- left : 0.00
 -- right : 0.21
 -- None : 0.30

('forward', 'red', None, None, None)
 -- forward : -9.42
 -- left : -10.29
 -- right : 0.68
 -- None : 1.54

('left', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.95

('left', 'red', 'left', 'left', None)
 -- forward : -4.28
 -- left : -8.88
 -- right : 0.00
 -- None : 1.29

('left', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- left : -34.58
 -- right : -16.27
 -- None : 2.24

('right', 'green', 'right', None, 'forward')
 -- forward : 0.01
 -- left : -13.28
 -- right : 1.39
 -- None : -4.31

('right', 'red', 'right', 'left', 'right')
 -- forward : -3.91
 -- left : -16.15
 -- right : 0.00
 -- None : 0.00

('forward', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.81
 -- None : 0.00

('forward', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- left : 0.08
 -- right : 0.73
 -- None : 0.00

('left', 'green', None, 'left', 'right')
 -- forward : 0.59
 -- left : -16.01
 -- right : 0.18
 -- None : 0.00

('forward', 'red', 'right', None, 'right')
 -- forward : -8.63
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('right', 'red', 'forward', None, 'left')
 -- forward : -30.80
 -- left : 0.00
 -- right : 0.00
 -- None : 1.57

('left', 'red', None, 'left', 'left')
 -- forward : -10.10
 -- left : -9.65
 -- right : 0.98
 -- None : 1.79

('forward', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- left : 0.64
 -- right : -0.03
 -- None : 0.00

('right', 'red', 'right', 'right', 'forward')
 -- forward : -4.15
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

('left', 'green', 'left', None, 'right')
 -- forward : 0.63
 -- left : -12.82
 -- right : -0.10
 -- None : -3.09

('left', 'red', 'forward', 'left', 'left')
 -- forward : 0.00
 -- left : -15.79
 -- right : -7.68
 -- None : 1.30

('forward', 'red', None, 'left', 'forward')
 -- forward : -3.78
 -- left : -7.71
 -- right : 0.40
 -- None : 1.72

('forward', 'green', None, 'forward', None)
 -- forward : 1.98
 -- left : 0.92
 -- right : 0.72
 -- None : -5.05

('left', 'green', 'left', 'forward', 'right')
 -- forward : 0.56
 -- left : 0.00
 -- right : 0.71
 -- None : 0.00

('left', 'red', None, 'forward', 'forward')
 -- forward : -16.16
 -- left : -25.17
 -- right : -0.04
 -- None : 1.51

('left', 'green', 'forward', None, 'left')
 -- forward : 0.31
 -- left : 1.50
 -- right : 0.34
 -- None : 0.98

('left', 'red', None, None, None)
 -- forward : -9.93
 -- left : -9.64
 -- right : 0.83
 -- None : 1.79

('forward', 'red', 'right', None, 'left')
 -- forward : -6.37
 -- left : -3.86
 -- right : 0.71
 -- None : 1.76

('left', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- left : 1.47
 -- right : 0.00
 -- None : 0.53

('right', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.94
 -- None : -1.97

('right', 'green', 'left', 'left', None)
 -- forward : 0.39
 -- left : 0.32
 -- right : 1.80
 -- None : -3.60

('right', 'green', None, None, None)
 -- forward : 0.40
 -- left : 0.84
 -- right : 1.81
 -- None : -5.07

('right', 'red', 'forward', 'forward', None)
 -- forward : -25.44
 -- left : -31.69
 -- right : -17.24
 -- None : 1.55

('left', 'red', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 1.14

('forward', 'green', 'left', 'left', 'right')
 -- forward : 2.30
 -- left : 0.00
 -- right : 0.00
 -- None : -3.28

('left', 'red', 'left', 'right', 'left')
 -- forward : -4.29
 -- left : -3.74
 -- right : -0.11
 -- None : 0.47

('right', 'green', 'forward', 'right', None)
 -- forward : 0.17
 -- left : -0.07
 -- right : 1.84
 -- None : 0.00

('right', 'red', 'right', 'left', None)
 -- forward : -4.36
 -- left : -6.77
 -- right : 0.00
 -- None : 2.32

('left', 'green', None, 'right', 'left')
 -- forward : 0.05
 -- left : 1.77
 -- right : 0.00
 -- None : 0.75

('right', 'red', None, 'left', 'left')
 -- forward : -7.78
 -- left : -8.53
 -- right : 0.94
 -- None : 2.19

('right', 'red', 'right', None, 'left')
 -- forward : -3.72
 -- left : 0.00
 -- right : 2.02
 -- None : 0.88

('left', 'red', None, 'forward', None)
 -- forward : -37.71
 -- left : -38.05
 -- right : 0.48
 -- None : 1.28

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- left : -8.17
 -- right : 0.00
 -- None : -2.35

('left', 'green', None, 'forward', 'right')
 -- forward : 1.11
 -- left : -12.59
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -15.89
 -- right : 0.60
 -- None : 0.57

('forward', 'red', None, 'left', None)
 -- forward : -9.96
 -- left : -9.63
 -- right : 0.72
 -- None : 1.92

('left', 'green', 'forward', 'left', 'left')
 -- forward : 0.28
 -- left : 0.00
 -- right : 0.45
 -- None : 0.31

('forward', 'red', 'right', 'left', 'left')
 -- forward : -6.24
 -- left : -3.75
 -- right : 0.73
 -- None : 2.12

('right', 'green', 'right', 'left', 'left')
 -- forward : 0.00
 -- left : 0.34
 -- right : 0.00
 -- None : 0.53

('right', 'red', 'right', 'forward', 'forward')
 -- forward : -15.91
 -- left : 0.00
 -- right : 0.00
 -- None : 0.36

('forward', 'red', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.56
 -- None : 0.00

('right', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.82

('right', 'green', 'forward', None, 'forward')
 -- forward : 0.67
 -- left : -8.25
 -- right : 0.00
 -- None : -2.33

('forward', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.97

('left', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- left : -8.27
 -- right : 0.00
 -- None : 1.90

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.00
 -- left : -7.86
 -- right : 0.69
 -- None : -3.02

('forward', 'green', 'left', None, 'right')
 -- forward : 1.84
 -- left : -7.86
 -- right : 0.42
 -- None : 0.00

('left', 'red', 'right', None, 'left')
 -- forward : -6.91
 -- left : -8.78
 -- right : 0.02
 -- None : 1.28

('forward', 'red', 'forward', 'forward', None)
 -- forward : -31.25
 -- left : -31.41
 -- right : -12.53
 -- None : 1.91

('forward', 'green', None, None, 'left')
 -- forward : 1.75
 -- left : 0.56
 -- right : 0.39
 -- None : 0.85

('forward', 'red', 'forward', None, 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : -7.68
 -- None : 1.80

('right', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : -8.23
 -- right : 0.00
 -- None : -2.39

('right', 'red', 'left', 'right', None)
 -- forward : -3.77
 -- left : 0.00
 -- right : 0.70
 -- None : 1.73

('right', 'green', None, 'left', 'left')
 -- forward : 0.42
 -- left : 0.40
 -- right : 1.52
 -- None : 0.57

('right', 'green', 'left', 'forward', 'left')
 -- forward : 0.60
 -- left : 0.60
 -- right : 0.77
 -- None : 0.55

('left', 'red', None, 'forward', 'right')
 -- forward : -15.67
 -- left : -15.63
 -- right : 0.00
 -- None : 1.42

('forward', 'green', 'forward', 'right', None)
 -- forward : 1.35
 -- left : 0.00
 -- right : 0.46
 -- None : -3.90

('forward', 'green', 'forward', 'forward', None)
 -- forward : 2.28
 -- left : 0.81
 -- right : 0.61
 -- None : -4.54

('left', 'red', None, 'left', None)
 -- forward : -10.14
 -- left : -9.69
 -- right : 1.00
 -- None : 2.13

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- left : -6.46
 -- right : 1.12
 -- None : 2.08

('right', 'red', None, 'forward', 'left')
 -- forward : -25.95
 -- left : 0.00
 -- right : 1.84
 -- None : 1.13

('right', 'green', None, 'right', 'left')
 -- forward : 0.00
 -- left : 0.35
 -- right : 1.31
 -- None : 0.56

('left', 'green', 'left', None, None)
 -- forward : 0.63
 -- left : 2.15
 -- right : 0.80
 -- None : -5.37

('left', 'red', 'left', 'forward', 'left')
 -- forward : -15.65
 -- left : -16.24
 -- right : 0.00
 -- None : 1.89

('left', 'green', None, None, 'left')
 -- forward : 0.63
 -- left : 2.03
 -- right : 0.91
 -- None : 1.27

('left', 'green', 'right', 'left', None)
 -- forward : 0.48
 -- left : 1.65
 -- right : 0.00
 -- None : -2.14

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- left : -7.84
 -- right : 0.00
 -- None : 0.00

('right', 'green', 'left', None, 'forward')
 -- forward : 0.66
 -- left : -7.82
 -- right : 1.22
 -- None : 0.00

('forward', 'green', 'left', 'right', 'forward')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.30
 -- None : 0.00

('forward', 'red', 'left', 'left', 'left')
 -- forward : -4.13
 -- left : 0.00
 -- right : 0.45
 -- None : 0.00

('right', 'green', None, 'forward', None)
 -- forward : 1.08
 -- left : 1.05
 -- right : 1.77
 -- None : -5.11

('right', 'red', None, None, None)
 -- forward : -10.06
 -- left : -9.77
 -- right : 1.71
 -- None : 1.49

('forward', 'red', 'left', 'right', 'forward')
 -- forward : -3.78
 -- left : 0.00
 -- right : 0.00
 -- None : 2.07

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.28
 -- left : -7.66
 -- right : 0.00
 -- None : -4.16

('forward', 'green', 'left', None, 'left')
 -- forward : 2.08
 -- left : 0.65
 -- right : 1.26
 -- None : 0.84

('left', 'red', None, 'right', 'forward')
 -- forward : -5.91
 -- left : -3.79
 -- right : 0.54
 -- None : 1.66

('forward', 'green', 'left', None, None)
 -- forward : 1.71
 -- left : 1.00
 -- right : 0.71
 -- None : -5.49

('forward', 'green', 'right', 'forward', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : -1.62

('left', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.00
 -- None : 0.31

('left', 'red', 'left', 'right', None)
 -- forward : -8.84
 -- left : -4.36
 -- right : 0.45
 -- None : 1.82

('right', 'red', None, None, 'forward')
 -- forward : -10.16
 -- left : -10.27
 -- right : 2.54
 -- None : 1.38

('right', 'red', 'left', 'forward', 'left')
 -- forward : -16.21
 -- left : 0.00
 -- right : 0.00
 -- None : 1.47

('right', 'red', 'forward', None, 'forward')
 -- forward : -36.44
 -- left : -25.58
 -- right : -13.38
 -- None : 2.15

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.69
 -- left : -7.66
 -- right : 0.00
 -- None : 0.00

('left', 'red', 'forward', 'right', None)
 -- forward : -15.62
 -- left : 0.00
 -- right : 0.00
 -- None : 1.75

('right', 'green', None, 'left', 'right')
 -- forward : 0.00
 -- left : -7.73
 -- right : 1.27
 -- None : -1.89

('left', 'green', 'right', 'forward', None)
 -- forward : 0.28
 -- left : 0.50
 -- right : 0.41
 -- None : -2.21

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.45
 -- left : 1.60
 -- right : 0.55
 -- None : -3.22

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- left : -7.99
 -- right : 1.01
 -- None : -1.75

('forward', 'red', None, None, 'right')
 -- forward : -6.25
 -- left : -38.53
 -- right : 0.39
 -- None : 2.39

('forward', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- left : 1.24
 -- right : 0.20
 -- None : 0.00

('left', 'red', 'right', None, None)
 -- forward : -8.35
 -- left : -3.75
 -- right : 0.72
 -- None : 2.13

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.50
 -- left : -15.16
 -- right : 1.27
 -- None : 0.00

('forward', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.86
 -- None : 0.00

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 0.70
 -- None : 1.13

('left', 'red', 'forward', 'forward', 'left')
 -- forward : -25.13
 -- left : -16.15
 -- right : 0.00
 -- None : 1.24

('right', 'green', None, 'forward', 'right')
 -- forward : -0.11
 -- left : 0.00
 -- right : 0.00
 -- None : -3.10

('right', 'red', None, None, 'right')
 -- forward : -9.29
 -- left : -39.45
 -- right : 1.21
 -- None : 1.98

('right', 'green', 'forward', None, 'left')
 -- forward : 0.45
 -- left : 0.00
 -- right : 0.50
 -- None : 1.41

('right', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- left : 0.00
 -- right : 1.13
 -- None : 0.00

('forward', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- left : -16.11
 -- right : 0.55
 -- None : 2.13

